mode: atomic
github.com/ik5/esl/socket_utils.go:10.48,13.11 3 4
github.com/ik5/esl/socket_utils.go:17.2,17.11 1 4
github.com/ik5/esl/socket_utils.go:21.2,21.32 1 4
github.com/ik5/esl/socket_utils.go:13.11,15.3 1 0
github.com/ik5/esl/socket_utils.go:17.11,19.3 1 0
github.com/ik5/esl/socket_utils.go:25.47,28.16 3 4
github.com/ik5/esl/socket_utils.go:32.2,32.8 1 4
github.com/ik5/esl/socket_utils.go:36.2,36.16 1 4
github.com/ik5/esl/socket_utils.go:28.16,30.3 1 0
github.com/ik5/esl/socket_utils.go:32.8,34.3 1 0
github.com/ik5/esl/events.go:22.99,25.16 3 0
github.com/ik5/esl/events.go:29.2,31.28 2 0
github.com/ik5/esl/events.go:42.2,42.18 1 0
github.com/ik5/esl/events.go:25.16,27.3 1 0
github.com/ik5/esl/events.go:31.28,33.17 2 0
github.com/ik5/esl/events.go:37.3,37.16 1 0
github.com/ik5/esl/events.go:33.17,35.4 1 0
github.com/ik5/esl/events.go:37.16,39.4 1 0
github.com/ik5/esl/messages.go:25.63,36.15 3 3
github.com/ik5/esl/messages.go:42.2,42.18 1 3
github.com/ik5/esl/messages.go:36.15,37.37 1 3
github.com/ik5/esl/messages.go:37.37,39.4 1 0
github.com/ik5/esl/messages.go:45.35,47.2 1 1
github.com/ik5/esl/messages.go:50.33,55.16 4 3
github.com/ik5/esl/messages.go:60.2,62.32 3 3
github.com/ik5/esl/messages.go:67.2,67.12 1 3
github.com/ik5/esl/messages.go:55.16,56.20 1 1
github.com/ik5/esl/messages.go:56.20,58.4 1 0
github.com/ik5/esl/messages.go:62.32,65.3 2 5
github.com/ik5/esl/protocol_structure.go:18.27,25.2 2 3
github.com/ik5/esl/protocol_structure.go:27.34,32.29 4 1
github.com/ik5/esl/protocol_structure.go:36.2,38.29 2 1
github.com/ik5/esl/protocol_structure.go:42.2,42.55 1 1
github.com/ik5/esl/protocol_structure.go:32.29,34.3 1 2
github.com/ik5/esl/protocol_structure.go:38.29,40.3 1 4
github.com/ik5/esl/protocol_structure.go:46.54,51.2 3 5
github.com/ik5/esl/protocol_structure.go:54.46,59.12 4 7
github.com/ik5/esl/protocol_structure.go:62.2,62.14 1 5
github.com/ik5/esl/protocol_structure.go:59.12,61.3 1 2
github.com/ik5/esl/protocol_structure.go:66.47,70.20 3 7
github.com/ik5/esl/protocol_structure.go:71.22,72.22 1 5
github.com/ik5/esl/protocol_structure.go:73.65,75.34 2 0
github.com/ik5/esl/protocol_structure.go:76.69,78.35 2 0
github.com/ik5/esl/protocol_structure.go:79.40,81.44 2 0
github.com/ik5/esl/protocol_structure.go:82.10,83.12 1 2
github.com/ik5/esl/protocol_structure.go:88.43,92.20 3 0
github.com/ik5/esl/protocol_structure.go:93.22,96.17 3 0
github.com/ik5/esl/protocol_structure.go:99.3,99.11 1 0
github.com/ik5/esl/protocol_structure.go:100.65,102.11 2 0
github.com/ik5/esl/protocol_structure.go:103.69,105.18 2 0
github.com/ik5/esl/protocol_structure.go:106.40,108.18 2 0
github.com/ik5/esl/protocol_structure.go:109.10,110.11 1 0
github.com/ik5/esl/protocol_structure.go:96.17,98.4 1 0
github.com/ik5/esl/protocol_structure.go:115.38,120.2 3 0
github.com/ik5/esl/socket.go:41.100,57.16 8 4
github.com/ik5/esl/socket.go:61.2,66.35 2 4
github.com/ik5/esl/socket.go:75.2,75.16 1 4
github.com/ik5/esl/socket.go:79.2,85.21 5 4
github.com/ik5/esl/socket.go:57.16,59.3 1 0
github.com/ik5/esl/socket.go:66.35,69.17 2 4
github.com/ik5/esl/socket.go:72.3,72.13 1 4
github.com/ik5/esl/socket.go:69.17,71.4 1 4
github.com/ik5/esl/socket.go:75.16,77.3 1 0
github.com/ik5/esl/socket.go:89.31,91.2 1 4
github.com/ik5/esl/socket.go:95.40,99.33 3 2
github.com/ik5/esl/socket.go:103.2,107.16 4 2
github.com/ik5/esl/socket.go:110.2,112.39 2 2
github.com/ik5/esl/socket.go:116.2,116.12 1 2
github.com/ik5/esl/socket.go:99.33,101.3 1 0
github.com/ik5/esl/socket.go:107.16,109.3 1 0
github.com/ik5/esl/socket.go:112.39,114.3 1 0
github.com/ik5/esl/socket.go:120.58,124.2 3 5
github.com/ik5/esl/socket.go:127.59,129.16 2 2
github.com/ik5/esl/socket.go:133.2,133.27 1 2
github.com/ik5/esl/socket.go:129.16,131.3 1 0
github.com/ik5/esl/socket.go:137.39,138.16 1 1
github.com/ik5/esl/socket.go:142.2,143.16 2 1
github.com/ik5/esl/socket.go:146.2,146.39 1 1
github.com/ik5/esl/socket.go:149.2,150.16 2 1
github.com/ik5/esl/socket.go:154.2,155.35 2 1
github.com/ik5/esl/socket.go:159.2,160.16 2 1
github.com/ik5/esl/socket.go:164.2,164.39 1 1
github.com/ik5/esl/socket.go:168.2,169.16 2 1
github.com/ik5/esl/socket.go:173.2,174.19 2 1
github.com/ik5/esl/socket.go:138.16,140.3 1 0
github.com/ik5/esl/socket.go:143.16,145.3 1 0
github.com/ik5/esl/socket.go:146.39,148.3 1 0
github.com/ik5/esl/socket.go:150.16,152.3 1 0
github.com/ik5/esl/socket.go:155.35,157.3 1 0
github.com/ik5/esl/socket.go:160.16,162.3 1 0
github.com/ik5/esl/socket.go:164.39,166.3 1 0
github.com/ik5/esl/socket.go:169.16,171.3 1 0
github.com/ik5/esl/socket.go:178.34,180.2 1 0
